C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(36,37): warning C4677:  'm_MainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(81,3): warning C4677:  'CnfChnl': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(856,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\CnfChnl.h(871,10): warning C4101:  'val': unreferenced local variable
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(32,42): warning C4677:  'ptrMainCrateList': signature of non-private member contains assembly private type 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\Crate.h(8): message :  see declaration of 'Crate'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(33,37): warning C4677:  'm_mainDataStruct': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\MainHeader.h(58): message :  see declaration of 'CratesT'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(60,3): warning C4677:  'ChnlViewForm': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(44): message :  see declaration of 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(33,3): warning C4677:  'SetStateByGroup': signature of non-private member contains assembly private type 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\GlobalsHeader.h(69): message :  see declaration of 'SingletonCmmdClass'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(33,3): warning C4677:  'SetStateByGroup': signature of non-private member contains assembly private type 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\ChnlViewForm.h(44): message :  see declaration of 'cliext::vector<ListTest_CLI_Project::ChnlViewForm ^>'
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): warning C4691:  'System::Object': type referenced was expected in unreferenced assembly 'netstandard', type defined in current translation unit used instead
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): message :  This diagnostic occurred while importing type 'DraggableControls::ControlExtension ' from assembly 'Control.Draggable, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): warning C4691:  'System::Collections::Generic::Dictionary': type referenced was expected in unreferenced assembly 'netstandard', type defined in current translation unit used instead
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): message :  This diagnostic occurred while importing type 'DraggableControls::ControlExtension ' from assembly 'Control.Draggable, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): warning C4691:  'System::Drawing::Size': type referenced was expected in unreferenced assembly 'netstandard', type defined in current translation unit used instead
  Generating Code...
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\SetStateByGroup.h(161,1): message :  This diagnostic occurred while importing type 'DraggableControls::ControlExtension ' from assembly 'Control.Draggable, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\XML_ViewSettingsConf_Class.h(153): warning C4715:  'XML_Classes::Channel::GetModName': not all control paths return a value
  AssemblyInfo.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
ThreadCAClass.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
SltnChnlForm.obj : warning LNK4248: unresolved typeref token (0100001E) for 'oldChannelNotify'; image may not run
SetSltnViewForm.obj : warning LNK4248: unresolved typeref token (0100001E) for 'oldChannelNotify'; image may not run
SaveDataToFile.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
ProgressDialogTask.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
ProgressDialog.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
SetStateByGroup.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
ChnlSltnVForm.obj : warning LNK4248: unresolved typeref token (0100001E) for 'oldChannelNotify'; image may not run
ChnlViewForm.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
MyForm.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
MainForm.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
LogSltnForm.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
GroupCnfSltn.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
DeviceCommonInfo.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
Crate.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (0100001B) for 'oldChannelNotify'; image may not run
CnfChnl.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
Channel.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
CaInterfaceClass.obj : warning LNK4248: unresolved typeref token (0100001A) for 'oldChannelNotify'; image may not run
  GECA_VC_Project.vcxproj -> C:\Users\framirez\source\repos\GECA_VC_Project\GECA_VC_Project\..\..\..\..\AppData\Local\0_gsi_executables\GECA_VC.exe
